seed,converged,num_goals,num_agents,agent_types,use_ep,num_iters
16,True,4,4,['A' 'B' 'A' 'B'],False,82
16,False,5,4,['A' 'A' 'B' 'B'],False,99
16,False,3,5,['A' 'B' 'A' 'B' 'A'],False,99
16,False,4,5,['A' 'A' 'B' 'B' 'A'],False,99
16,True,5,5,['A' 'B' 'A' 'A' 'B'],False,25
17,True,3,2,['A' 'A'],True,13
17,True,4,2,['A' 'B'],True,68
17,True,5,2,['B' 'B'],True,35
17,True,3,3,['A' 'B' 'A'],True,28
17,True,4,3,['B' 'B' 'A'],True,26
17,False,5,3,['A' 'B' 'B'],True,99
17,False,3,4,['B' 'B' 'A' 'B'],True,99
17,True,4,4,['A' 'B' 'B' 'B'],True,31
17,True,5,4,['A' 'B' 'B' 'A'],True,23
17,True,3,5,['A' 'B' 'B' 'B' 'A'],True,33
17,True,4,5,['A' 'B' 'B' 'A' 'A'],True,35
17,False,5,5,['A' 'A' 'A' 'A' 'B'],True,99
17,True,3,2,['A' 'A'],False,13
17,True,4,2,['A' 'B'],False,30
17,False,5,2,['B' 'B'],False,99
17,True,3,3,['A' 'B' 'A'],False,29
17,True,4,3,['B' 'B' 'A'],False,28
17,True,5,3,['A' 'B' 'B'],False,80
17,False,3,4,['B' 'B' 'A' 'B'],False,99
17,False,4,4,['A' 'B' 'B' 'B'],False,99
17,True,5,4,['A' 'B' 'B' 'A'],False,39
17,False,3,5,['A' 'B' 'B' 'B' 'A'],False,99
17,False,4,5,['A' 'B' 'B' 'A' 'A'],False,99
17,True,5,5,['A' 'A' 'A' 'A' 'B'],False,26
18,True,3,2,['B' 'B'],True,64
18,True,4,2,['A' 'A'],True,22
18,True,5,2,['B' 'B'],True,27
18,True,3,3,['A' 'A' 'B'],True,79
18,True,4,3,['B' 'B' 'B'],True,68
18,True,5,3,['A' 'B' 'A'],True,26
18,True,3,4,['B' 'B' 'B' 'A'],True,36
18,True,4,4,['A' 'B' 'A' 'B'],True,22
18,False,5,4,['A' 'A' 'A' 'B'],True,99
18,True,3,5,['A' 'B' 'A' 'B' 'A'],True,25
18,False,4,5,['A' 'A' 'A' 'B' 'B'],True,99
18,True,5,5,['B' 'B' 'A' 'A' 'A'],True,36
18,False,3,2,['B' 'B'],False,99
18,True,4,2,['A' 'A'],False,22
18,True,5,2,['B' 'B'],False,30
18,True,3,3,['A' 'A' 'B'],False,88
18,False,4,3,['B' 'B' 'B'],False,99
18,True,5,3,['A' 'B' 'A'],False,25
18,False,3,4,['B' 'B' 'B' 'A'],False,99
18,False,4,4,['A' 'B' 'A' 'B'],False,99
18,True,5,4,['A' 'A' 'A' 'B'],False,40
18,False,3,5,['A' 'B' 'A' 'B' 'A'],False,99
18,True,4,5,['A' 'A' 'A' 'B' 'B'],False,28
18,False,5,5,['B' 'B' 'A' 'A' 'A'],False,99
19,False,3,2,['B' 'B'],True,99
19,True,4,2,['B' 'B'],True,17
19,True,5,2,['A' 'B'],True,16
19,False,3,3,['B' 'B' 'B'],True,99
19,True,4,3,['A' 'B' 'B'],True,62
19,True,5,3,['A' 'B' 'B'],True,31
19,False,3,4,['A' 'B' 'B' 'B'],True,99
19,True,4,4,['A' 'B' 'B' 'A'],True,41
19,False,5,4,['B' 'B' 'B' 'B'],True,99
19,True,3,5,['A' 'B' 'B' 'A' 'B'],True,40
19,False,4,5,['B' 'B' 'B' 'B' 'A'],True,99
19,True,5,5,['A' 'A' 'B' 'B' 'A'],True,22
19,True,3,2,['B' 'B'],False,93
19,False,4,2,['B' 'B'],False,99
19,True,5,2,['A' 'B'],False,17
19,False,3,3,['B' 'B' 'B'],False,99
19,False,4,3,['A' 'B' 'B'],False,99
19,False,5,3,['A' 'B' 'B'],False,99
19,False,3,4,['A' 'B' 'B' 'B'],False,99
19,False,4,4,['A' 'B' 'B' 'A'],False,99
19,False,5,4,['B' 'B' 'B' 'B'],False,99
19,False,3,5,['A' 'B' 'B' 'A' 'B'],False,99
19,False,4,5,['B' 'B' 'B' 'B' 'A'],False,99
19,False,5,5,['A' 'A' 'B' 'B' 'A'],False,99
20,True,3,2,['A' 'B'],True,33
20,True,4,2,['A' 'A'],True,17
20,True,5,2,['B' 'B'],True,53
20,True,3,3,['A' 'A' 'B'],True,34
20,False,4,3,['B' 'B' 'B'],True,99
20,False,5,3,['A' 'A' 'B'],True,99
20,True,3,4,['B' 'B' 'B' 'A'],True,75
20,True,4,4,['A' 'A' 'B' 'B'],True,26
20,True,5,4,['A' 'B' 'B' 'A'],True,26
20,True,3,5,['A' 'A' 'B' 'B' 'A'],True,30
20,False,4,5,['A' 'B' 'B' 'A' 'B'],True,99
20,False,5,5,['B' 'B' 'B' 'B' 'B'],True,99
20,True,3,2,['A' 'B'],False,29
20,True,4,2,['A' 'A'],False,17
20,False,5,2,['B' 'B'],False,99
20,False,3,3,['A' 'A' 'B'],False,99
20,False,4,3,['B' 'B' 'B'],False,99
20,False,5,3,['A' 'A' 'B'],False,99
20,False,3,4,['B' 'B' 'B' 'A'],False,99
20,False,4,4,['A' 'A' 'B' 'B'],False,99
20,False,5,4,['A' 'B' 'B' 'A'],False,99
20,False,3,5,['A' 'A' 'B' 'B' 'A'],False,99
20,False,4,5,['A' 'B' 'B' 'A' 'B'],False,99
20,False,5,5,['B' 'B' 'B' 'B' 'B'],False,99
21,True,3,2,['B' 'A'],True,21
21,True,4,2,['A' 'A'],True,13
21,True,5,2,['B' 'A'],True,24
21,True,3,3,['A' 'A' 'A'],True,22
21,True,4,3,['B' 'A' 'B'],True,45
21,True,5,3,['A' 'B' 'B'],True,24
21,True,3,4,['B' 'A' 'B' 'A'],True,26
21,True,4,4,['A' 'B' 'B' 'A'],True,18
21,True,5,4,['B' 'A' 'A' 'A'],True,27
21,True,3,5,['A' 'B' 'B' 'A' 'B'],True,31
21,True,4,5,['B' 'A' 'A' 'A' 'A'],True,21
21,False,5,5,['A' 'A' 'A' 'A' 'B'],True,99
21,True,3,2,['B' 'A'],False,26
21,True,4,2,['A' 'A'],False,13
21,True,5,2,['B' 'A'],False,24
21,True,3,3,['A' 'A' 'A'],False,22
21,False,4,3,['B' 'A' 'B'],False,99
21,True,5,3,['A' 'B' 'B'],False,22
21,True,3,4,['B' 'A' 'B' 'A'],False,57
21,False,4,4,['A' 'B' 'B' 'A'],False,99
21,False,5,4,['B' 'A' 'A' 'A'],False,99
21,False,3,5,['A' 'B' 'B' 'A' 'B'],False,99
21,False,4,5,['B' 'A' 'A' 'A' 'A'],False,99
21,False,5,5,['A' 'A' 'A' 'A' 'B'],False,99
22,True,3,2,['B' 'A'],True,15
22,True,4,2,['A' 'A'],True,13
22,True,5,2,['B' 'A'],True,21
22,True,3,3,['A' 'A' 'B'],True,13
22,True,4,3,['B' 'A' 'A'],True,19
22,True,5,3,['A' 'B' 'A'],True,44
22,True,3,4,['B' 'A' 'A' 'B'],True,24
22,False,4,4,['A' 'B' 'A' 'B'],True,99
22,True,5,4,['B' 'B' 'A' 'B'],True,86
22,False,3,5,['A' 'B' 'A' 'B' 'B'],True,99
22,True,4,5,['B' 'B' 'A' 'B' 'B'],True,92
22,True,5,5,['B' 'B' 'B' 'B' 'A'],True,74
22,True,3,2,['B' 'A'],False,22
22,True,4,2,['A' 'A'],False,13
22,True,5,2,['B' 'A'],False,21
22,True,3,3,['A' 'A' 'B'],False,19
22,True,4,3,['B' 'A' 'A'],False,19
22,False,5,3,['A' 'B' 'A'],False,99
22,True,3,4,['B' 'A' 'A' 'B'],False,66
22,True,4,4,['A' 'B' 'A' 'B'],False,47
22,True,5,4,['B' 'B' 'A' 'B'],False,86
22,False,3,5,['A' 'B' 'A' 'B' 'B'],False,99
22,False,4,5,['B' 'B' 'A' 'B' 'B'],False,99
22,False,5,5,['B' 'B' 'B' 'B' 'A'],False,99
23,True,3,2,['B' 'B'],True,24
23,True,4,2,['A' 'B'],True,17
23,True,5,2,['B' 'A'],True,28
23,True,3,3,['A' 'B' 'A'],True,17
23,False,4,3,['B' 'A' 'A'],True,99
23,False,5,3,['B' 'B' 'B'],True,99
23,False,3,4,['B' 'A' 'A' 'B'],True,99
23,False,4,4,['B' 'B' 'B' 'B'],True,99
23,True,5,4,['B' 'A' 'B' 'B'],True,94
23,False,3,5,['B' 'B' 'B' 'B' 'B'],True,99
23,False,4,5,['B' 'A' 'B' 'B' 'A'],True,99
23,False,5,5,['A' 'B' 'B' 'A' 'B'],True,99
23,False,3,2,['B' 'B'],False,99
23,True,4,2,['A' 'B'],False,25
23,True,5,2,['B' 'A'],False,28
23,True,3,3,['A' 'B' 'A'],False,57
23,False,4,3,['B' 'A' 'A'],False,99
23,False,5,3,['B' 'B' 'B'],False,99
23,False,3,4,['B' 'A' 'A' 'B'],False,99
23,False,4,4,['B' 'B' 'B' 'B'],False,99
23,False,5,4,['B' 'A' 'B' 'B'],False,99
23,False,3,5,['B' 'B' 'B' 'B' 'B'],False,99
23,False,4,5,['B' 'A' 'B' 'B' 'A'],False,99
23,False,5,5,['A' 'B' 'B' 'A' 'B'],False,99
24,True,3,2,['B' 'A'],True,52
24,False,4,2,['B' 'B'],True,99
24,True,5,2,['A' 'A'],True,15
24,True,3,3,['B' 'B' 'B'],True,55
24,True,4,3,['A' 'A' 'A'],True,17
24,False,5,3,['B' 'B' 'B'],True,99
24,True,3,4,['A' 'A' 'A' 'A'],True,28
24,True,4,4,['B' 'B' 'B' 'A'],True,74
24,True,5,4,['B' 'A' 'B' 'B'],True,38
24,True,3,5,['B' 'B' 'B' 'A' 'B'],True,62
24,True,4,5,['B' 'A' 'B' 'B' 'A'],True,32
24,True,5,5,['A' 'A' 'B' 'A' 'B'],True,18
24,True,3,2,['B' 'A'],False,53
24,True,4,2,['B' 'B'],False,73
24,True,5,2,['A' 'A'],False,15
24,False,3,3,['B' 'B' 'B'],False,99
24,True,4,3,['A' 'A' 'A'],False,17
24,False,5,3,['B' 'B' 'B'],False,99
24,True,3,4,['A' 'A' 'A' 'A'],False,27
24,False,4,4,['B' 'B' 'B' 'A'],False,99
24,False,5,4,['B' 'A' 'B' 'B'],False,99
24,False,3,5,['B' 'B' 'B' 'A' 'B'],False,99
24,True,4,5,['B' 'A' 'B' 'B' 'A'],False,76
24,False,5,5,['A' 'A' 'B' 'A' 'B'],False,99
25,True,3,2,['B' 'B'],True,66
25,True,4,2,['B' 'A'],True,10
25,True,5,2,['B' 'A'],True,19
25,True,3,3,['B' 'A' 'B'],True,16
25,True,4,3,['B' 'A' 'B'],True,20
25,True,5,3,['B' 'B' 'A'],True,36
25,True,3,4,['B' 'A' 'B' 'A'],True,20
25,True,4,4,['B' 'B' 'A' 'A'],True,27
25,True,5,4,['B' 'A' 'B' 'A'],True,29
25,True,3,5,['B' 'B' 'A' 'A' 'B'],True,29
25,True,4,5,['B' 'A' 'B' 'A' 'B'],True,30
25,True,5,5,['B' 'A' 'A' 'A' 'B'],True,59
25,True,3,2,['B' 'B'],False,59
25,True,4,2,['B' 'A'],False,11
25,True,5,2,['B' 'A'],False,19
25,False,3,3,['B' 'A' 'B'],False,99
25,True,4,3,['B' 'A' 'B'],False,19
25,True,5,3,['B' 'B' 'A'],False,46
25,False,3,4,['B' 'A' 'B' 'A'],False,99
25,False,4,4,['B' 'B' 'A' 'A'],False,99
25,True,5,4,['B' 'A' 'B' 'A'],False,23
25,False,3,5,['B' 'B' 'A' 'A' 'B'],False,99
25,False,4,5,['B' 'A' 'B' 'A' 'B'],False,99
25,True,5,5,['B' 'A' 'A' 'A' 'B'],False,21
26,True,3,2,['A' 'B'],True,29
26,True,4,2,['A' 'A'],True,23
26,True,5,2,['B' 'B'],True,69
26,True,3,3,['A' 'A' 'B'],True,22
26,True,4,3,['B' 'B' 'A'],True,19
26,True,5,3,['B' 'B' 'A'],True,21
26,True,3,4,['B' 'B' 'A' 'A'],True,37
26,True,4,4,['B' 'B' 'A' 'B'],True,58
26,True,5,4,['A' 'A' 'A' 'A'],True,47
26,True,3,5,['B' 'B' 'A' 'B' 'A'],True,25
26,True,4,5,['A' 'A' 'A' 'A' 'A'],True,58
26,True,5,5,['A' 'A' 'B' 'B' 'B'],True,44
26,True,3,2,['A' 'B'],False,26
26,True,4,2,['A' 'A'],False,23
26,False,5,2,['B' 'B'],False,99
26,True,3,3,['A' 'A' 'B'],False,81
26,True,4,3,['B' 'B' 'A'],False,22
26,False,5,3,['B' 'B' 'A'],False,99
26,False,3,4,['B' 'B' 'A' 'A'],False,99
26,True,4,4,['B' 'B' 'A' 'B'],False,80
26,True,5,4,['A' 'A' 'A' 'A'],False,47
26,False,3,5,['B' 'B' 'A' 'B' 'A'],False,99
26,True,4,5,['A' 'A' 'A' 'A' 'A'],False,54
26,False,5,5,['A' 'A' 'B' 'B' 'B'],False,99
27,True,3,2,['A' 'A'],True,29
27,True,4,2,['B' 'B'],True,9
27,True,5,2,['A' 'B'],True,7
27,False,3,3,['B' 'B' 'B'],True,99
27,True,4,3,['A' 'B' 'B'],True,8
27,True,5,3,['B' 'B' 'A'],True,28
27,True,3,4,['A' 'B' 'B' 'A'],True,30
27,False,4,4,['B' 'B' 'A' 'A'],True,99
27,True,5,4,['A' 'A' 'B' 'B'],True,23
27,True,3,5,['B' 'B' 'A' 'A' 'A'],True,48
27,True,4,5,['A' 'A' 'B' 'B' 'A'],True,27
27,True,5,5,['A' 'B' 'B' 'A' 'B'],True,28
27,True,3,2,['A' 'A'],False,29
27,False,4,2,['B' 'B'],False,99
27,True,5,2,['A' 'B'],False,11
27,False,3,3,['B' 'B' 'B'],False,99
27,False,4,3,['A' 'B' 'B'],False,99
27,False,5,3,['B' 'B' 'A'],False,99
27,False,3,4,['A' 'B' 'B' 'A'],False,99
27,False,4,4,['B' 'B' 'A' 'A'],False,99
27,False,5,4,['A' 'A' 'B' 'B'],False,99
27,False,3,5,['B' 'B' 'A' 'A' 'A'],False,99
27,False,4,5,['A' 'A' 'B' 'B' 'A'],False,99
27,False,5,5,['A' 'B' 'B' 'A' 'B'],False,99
28,True,3,2,['A' 'A'],True,27
28,True,4,2,['A' 'A'],True,37
28,True,5,2,['A' 'B'],True,27
28,False,3,3,['A' 'A' 'B'],True,99
28,True,4,3,['A' 'B' 'A'],True,51
28,True,5,3,['A' 'B' 'A'],True,37
28,True,3,4,['A' 'B' 'A' 'A'],True,72
28,True,4,4,['A' 'B' 'A' 'A'],True,35
28,True,5,4,['A' 'A' 'B' 'B'],True,67
28,True,3,5,['A' 'B' 'A' 'A' 'A'],True,34
28,True,4,5,['A' 'A' 'B' 'B' 'A'],True,40
28,True,5,5,['A' 'A' 'B' 'A' 'A'],True,33
28,True,3,2,['A' 'A'],False,27
28,True,4,2,['A' 'A'],False,38
28,True,5,2,['A' 'B'],False,34
28,True,3,3,['A' 'A' 'B'],False,29
28,True,4,3,['A' 'B' 'A'],False,55
28,True,5,3,['A' 'B' 'A'],False,49
28,False,3,4,['A' 'B' 'A' 'A'],False,99
28,True,4,4,['A' 'B' 'A' 'A'],False,36
28,False,5,4,['A' 'A' 'B' 'B'],False,99
28,True,3,5,['A' 'B' 'A' 'A' 'A'],False,42
28,True,4,5,['A' 'A' 'B' 'B' 'A'],False,42
28,False,5,5,['A' 'A' 'B' 'A' 'A'],False,99
29,True,3,2,['A' 'A'],True,14
29,True,4,2,['A' 'A'],True,18
29,False,5,2,['B' 'B'],True,99
29,False,3,3,['A' 'A' 'B'],True,99
29,True,4,3,['B' 'B' 'A'],True,19
29,False,5,3,['A' 'A' 'B'],True,99
29,False,3,4,['B' 'B' 'A' 'B'],True,99
29,True,4,4,['A' 'A' 'B' 'A'],True,16
29,True,5,4,['B' 'B' 'A' 'A'],True,22
29,False,3,5,['A' 'A' 'B' 'A' 'B'],True,99
29,True,4,5,['B' 'B' 'A' 'A' 'A'],True,45
29,False,5,5,['A' 'A' 'B' 'A' 'B'],True,99
29,True,3,2,['A' 'A'],False,14
29,True,4,2,['A' 'A'],False,18
29,True,5,2,['B' 'B'],False,19
29,True,3,3,['A' 'A' 'B'],False,22
29,False,4,3,['B' 'B' 'A'],False,99
29,True,5,3,['A' 'A' 'B'],False,20
29,False,3,4,['B' 'B' 'A' 'B'],False,99
29,True,4,4,['A' 'A' 'B' 'A'],False,21
29,False,5,4,['B' 'B' 'A' 'A'],False,99
29,True,3,5,['A' 'A' 'B' 'A' 'B'],False,50
29,False,4,5,['B' 'B' 'A' 'A' 'A'],False,99
29,False,5,5,['A' 'A' 'B' 'A' 'B'],False,99
30,True,3,2,['B' 'A'],True,15
30,True,4,2,['A' 'A'],True,18
30,True,5,2,['A' 'A'],True,17
30,True,3,3,['A' 'A' 'A'],True,19
30,True,4,3,['A' 'A' 'B'],True,18
30,True,5,3,['B' 'A' 'A'],True,54
30,True,3,4,['A' 'A' 'B' 'A'],True,19
30,True,4,4,['B' 'A' 'A' 'B'],True,59
30,True,5,4,['B' 'B' 'A' 'B'],True,93
30,True,3,5,['B' 'A' 'A' 'B' 'B'],True,22
30,True,4,5,['B' 'B' 'A' 'B' 'A'],True,57
30,True,5,5,['A' 'B' 'B' 'A' 'B'],True,27
30,True,3,2,['B' 'A'],False,17
30,True,4,2,['A' 'A'],False,18
30,True,5,2,['A' 'A'],False,17
30,True,3,3,['A' 'A' 'A'],False,19
30,True,4,3,['A' 'A' 'B'],False,28
30,False,5,3,['B' 'A' 'A'],False,99
30,True,3,4,['A' 'A' 'B' 'A'],False,35
30,False,4,4,['B' 'A' 'A' 'B'],False,99
30,False,5,4,['B' 'B' 'A' 'B'],False,99
30,False,3,5,['B' 'A' 'A' 'B' 'B'],False,99
30,False,4,5,['B' 'B' 'A' 'B' 'A'],False,99
30,True,5,5,['A' 'B' 'B' 'A' 'B'],False,80
31,True,3,2,['B' 'B'],True,27
31,True,4,2,['B' 'A'],True,22
31,True,5,2,['A' 'A'],True,20
31,False,3,3,['B' 'A' 'B'],True,99
31,False,4,3,['A' 'A' 'B'],True,99
31,True,5,3,['A' 'B' 'B'],True,19
31,True,3,4,['A' 'A' 'B' 'B'],True,29
31,True,4,4,['A' 'B' 'B' 'A'],True,19
31,True,5,4,['A' 'B' 'B' 'A'],True,19
31,True,3,5,['A' 'B' 'B' 'A' 'A'],True,29
31,True,4,5,['A' 'B' 'B' 'A' 'B'],True,19
31,True,5,5,['B' 'B' 'A' 'B' 'A'],True,68
31,False,3,2,['B' 'B'],False,99
31,True,4,2,['B' 'A'],False,26
31,True,5,2,['A' 'A'],False,20
31,False,3,3,['B' 'A' 'B'],False,99
31,True,4,3,['A' 'A' 'B'],False,48
31,False,5,3,['A' 'B' 'B'],False,99
31,False,3,4,['A' 'A' 'B' 'B'],False,99
31,False,4,4,['A' 'B' 'B' 'A'],False,99
31,False,5,4,['A' 'B' 'B' 'A'],False,99
31,False,3,5,['A' 'B' 'B' 'A' 'A'],False,99
31,False,4,5,['A' 'B' 'B' 'A' 'B'],False,99
31,False,5,5,['B' 'B' 'A' 'B' 'A'],False,99
32,True,3,2,['B' 'A'],True,33
32,True,4,2,['A' 'A'],True,29
32,True,5,2,['A' 'A'],True,21
32,True,3,3,['A' 'A' 'A'],True,36
32,True,4,3,['A' 'A' 'A'],True,34
32,True,5,3,['B' 'B' 'A'],True,44
32,False,3,4,['A' 'A' 'A' 'B'],True,99
32,False,4,4,['B' 'B' 'A' 'B'],True,99
32,True,5,4,['B' 'A' 'B' 'A'],True,20
32,True,3,5,['B' 'B' 'A' 'B' 'B'],True,58
32,True,4,5,['B' 'A' 'B' 'A' 'A'],True,34
32,True,5,5,['A' 'B' 'A' 'B' 'A'],True,20
32,True,3,2,['B' 'A'],False,38
32,True,4,2,['A' 'A'],False,29
32,True,5,2,['A' 'A'],False,21
32,True,3,3,['A' 'A' 'A'],False,36
32,True,4,3,['A' 'A' 'A'],False,34
32,False,5,3,['B' 'B' 'A'],False,99
32,False,3,4,['A' 'A' 'A' 'B'],False,99
32,False,4,4,['B' 'B' 'A' 'B'],False,99
32,False,5,4,['B' 'A' 'B' 'A'],False,99
32,False,3,5,['B' 'B' 'A' 'B' 'B'],False,99
32,False,4,5,['B' 'A' 'B' 'A' 'A'],False,99
32,False,5,5,['A' 'B' 'A' 'B' 'A'],False,99
33,True,3,2,['A' 'B'],True,88
33,True,4,2,['A' 'A'],True,13
33,True,5,2,['A' 'A'],True,30
33,False,3,3,['A' 'A' 'A'],True,99
33,True,4,3,['A' 'A' 'A'],True,21
33,False,5,3,['A' 'A' 'B'],True,99
33,True,3,4,['A' 'A' 'A' 'A'],True,39
33,False,4,4,['A' 'A' 'B' 'B'],True,99
33,False,5,4,['B' 'B' 'B' 'B'],True,99
