seed,converged,num_goals,num_agents,agent_types,use_ep,num_iters
33,True,3,5,['A' 'A' 'B' 'B' 'B'],True,39
33,True,4,5,['B' 'B' 'B' 'B' 'A'],True,59
33,True,5,5,['A' 'B' 'B' 'A' 'B'],True,31
33,True,3,2,['A' 'B'],False,20
33,True,4,2,['A' 'A'],False,13
33,True,5,2,['A' 'A'],False,30
33,False,3,3,['A' 'A' 'A'],False,99
33,True,4,3,['A' 'A' 'A'],False,21
33,True,5,3,['A' 'A' 'B'],False,33
33,True,3,4,['A' 'A' 'A' 'A'],False,36
33,True,4,4,['A' 'A' 'B' 'B'],False,57
33,False,5,4,['B' 'B' 'B' 'B'],False,99
33,False,3,5,['A' 'A' 'B' 'B' 'B'],False,99
33,False,4,5,['B' 'B' 'B' 'B' 'A'],False,99
33,False,5,5,['A' 'B' 'B' 'A' 'B'],False,99
34,True,3,2,['A' 'A'],True,17
34,True,4,2,['A' 'B'],True,9
34,True,5,2,['B' 'B'],True,93
34,True,3,3,['A' 'B' 'A'],True,17
34,True,4,3,['B' 'B' 'B'],True,55
34,False,5,3,['A' 'A' 'B'],True,99
34,False,3,4,['B' 'B' 'B' 'B'],True,99
34,True,4,4,['A' 'A' 'B' 'A'],True,26
34,True,5,4,['B' 'A' 'A' 'A'],True,28
34,True,3,5,['A' 'A' 'B' 'A' 'B'],True,37
34,True,4,5,['B' 'A' 'A' 'A' 'A'],True,33
34,False,5,5,['A' 'B' 'A' 'A' 'B'],True,99
34,True,3,2,['A' 'A'],False,17
34,True,4,2,['A' 'B'],False,9
34,True,5,2,['B' 'B'],False,51
34,True,3,3,['A' 'B' 'A'],False,90
34,False,4,3,['B' 'B' 'B'],False,99
34,True,5,3,['A' 'A' 'B'],False,33
34,True,3,4,['B' 'B' 'B' 'B'],False,51
34,True,4,4,['A' 'A' 'B' 'A'],False,36
34,True,5,4,['B' 'A' 'A' 'A'],False,31
34,False,3,5,['A' 'A' 'B' 'A' 'B'],False,99
34,True,4,5,['B' 'A' 'A' 'A' 'A'],False,28
34,False,5,5,['A' 'B' 'A' 'A' 'B'],False,99
35,True,3,2,['B' 'A'],True,16
35,True,4,2,['A' 'B'],True,30
35,True,5,2,['B' 'B'],True,9
35,True,3,3,['A' 'B' 'A'],True,28
35,False,4,3,['B' 'B' 'B'],True,99
35,False,5,3,['B' 'B' 'B'],True,99
35,False,3,4,['B' 'B' 'B' 'B'],True,99
35,False,4,4,['B' 'B' 'B' 'A'],True,99
35,False,5,4,['B' 'B' 'A' 'A'],True,99
35,False,3,5,['B' 'B' 'B' 'A' 'B'],True,99
35,True,4,5,['B' 'B' 'A' 'A' 'A'],True,52
35,False,5,5,['A' 'B' 'A' 'A' 'A'],True,99
35,True,3,2,['B' 'A'],False,30
35,True,4,2,['A' 'B'],False,32
35,True,5,2,['B' 'B'],False,15
35,False,3,3,['A' 'B' 'A'],False,99
35,False,4,3,['B' 'B' 'B'],False,99
35,False,5,3,['B' 'B' 'B'],False,99
35,False,3,4,['B' 'B' 'B' 'B'],False,99
35,False,4,4,['B' 'B' 'B' 'A'],False,99
35,False,5,4,['B' 'B' 'A' 'A'],False,99
35,False,3,5,['B' 'B' 'B' 'A' 'B'],False,99
35,False,4,5,['B' 'B' 'A' 'A' 'A'],False,99
35,False,5,5,['A' 'B' 'A' 'A' 'A'],False,99
36,True,3,2,['B' 'B'],True,33
36,True,4,2,['A' 'A'],True,21
36,True,5,2,['B' 'B'],True,25
36,True,3,3,['A' 'A' 'A'],True,22
36,True,4,3,['B' 'B' 'B'],True,29
36,True,5,3,['B' 'B' 'B'],True,67
36,True,3,4,['B' 'B' 'B' 'A'],True,38
36,True,4,4,['B' 'B' 'B' 'B'],True,54
36,True,5,4,['A' 'A' 'A' 'B'],True,61
36,True,3,5,['B' 'B' 'B' 'B' 'A'],True,68
36,True,4,5,['A' 'A' 'A' 'B' 'B'],True,66
36,True,5,5,['B' 'A' 'B' 'A' 'B'],True,44
36,True,3,2,['B' 'B'],False,63
36,True,4,2,['A' 'A'],False,21
36,False,5,2,['B' 'B'],False,99
36,True,3,3,['A' 'A' 'A'],False,22
36,True,4,3,['B' 'B' 'B'],False,89
36,False,5,3,['B' 'B' 'B'],False,99
36,False,3,4,['B' 'B' 'B' 'A'],False,99
36,False,4,4,['B' 'B' 'B' 'B'],False,99
36,False,5,4,['A' 'A' 'A' 'B'],False,99
36,False,3,5,['B' 'B' 'B' 'B' 'A'],False,99
36,False,4,5,['A' 'A' 'A' 'B' 'B'],False,99
36,False,5,5,['B' 'A' 'B' 'A' 'B'],False,99
37,True,3,2,['B' 'A'],True,15
37,True,4,2,['A' 'A'],True,13
37,True,5,2,['A' 'A'],True,14
37,True,3,3,['A' 'A' 'A'],True,21
37,True,4,3,['A' 'A' 'B'],True,14
37,True,5,3,['A' 'B' 'A'],True,20
37,True,3,4,['A' 'A' 'B' 'A'],True,23
37,False,4,4,['A' 'B' 'A' 'B'],True,99
37,True,5,4,['A' 'B' 'A' 'B'],True,19
37,True,3,5,['A' 'B' 'A' 'B' 'A'],True,22
37,True,4,5,['A' 'B' 'A' 'B' 'A'],True,19
37,True,5,5,['A' 'B' 'B' 'A' 'B'],True,19
37,True,3,2,['B' 'A'],False,24
37,True,4,2,['A' 'A'],False,13
37,True,5,2,['A' 'A'],False,14
37,True,3,3,['A' 'A' 'A'],False,21
37,True,4,3,['A' 'A' 'B'],False,25
37,True,5,3,['A' 'B' 'A'],False,27
37,True,3,4,['A' 'A' 'B' 'A'],False,55
37,False,4,4,['A' 'B' 'A' 'B'],False,99
37,False,5,4,['A' 'B' 'A' 'B'],False,99
37,False,3,5,['A' 'B' 'A' 'B' 'A'],False,99
37,False,4,5,['A' 'B' 'A' 'B' 'A'],False,99
37,False,5,5,['A' 'B' 'B' 'A' 'B'],False,99
38,True,3,2,['B' 'A'],True,23
38,False,4,2,['B' 'B'],True,99
38,True,5,2,['A' 'B'],True,14
38,True,3,3,['B' 'B' 'B'],True,67
38,False,4,3,['A' 'B' 'B'],True,99
38,True,5,3,['B' 'B' 'B'],True,65
38,True,3,4,['A' 'B' 'B' 'B'],True,38
38,True,4,4,['B' 'B' 'B' 'A'],True,64
38,True,5,4,['A' 'A' 'B' 'A'],True,13
38,True,3,5,['B' 'B' 'B' 'A' 'A'],True,34
38,True,4,5,['A' 'A' 'B' 'A' 'A'],True,27
38,True,5,5,['A' 'B' 'B' 'A' 'B'],True,14
38,True,3,2,['B' 'A'],False,25
38,True,4,2,['B' 'B'],False,61
38,True,5,2,['A' 'B'],False,25
38,False,3,3,['B' 'B' 'B'],False,99
38,False,4,3,['A' 'B' 'B'],False,99
38,False,5,3,['B' 'B' 'B'],False,99
38,False,3,4,['A' 'B' 'B' 'B'],False,99
38,False,4,4,['B' 'B' 'B' 'A'],False,99
38,True,5,4,['A' 'A' 'B' 'A'],False,21
38,False,3,5,['B' 'B' 'B' 'A' 'A'],False,99
38,True,4,5,['A' 'A' 'B' 'A' 'A'],False,33
38,False,5,5,['A' 'B' 'B' 'A' 'B'],False,99
39,True,3,2,['B' 'A'],True,13
39,True,4,2,['A' 'A'],True,14
39,True,5,2,['B' 'B'],True,50
39,True,3,3,['A' 'A' 'A'],True,15
39,True,4,3,['B' 'B' 'B'],True,94
39,True,5,3,['B' 'A' 'B'],True,55
39,True,3,4,['B' 'B' 'B' 'A'],True,46
39,True,4,4,['B' 'A' 'B' 'A'],True,51
39,False,5,4,['A' 'A' 'B' 'B'],True,99
39,True,3,5,['B' 'A' 'B' 'A' 'A'],True,28
39,False,4,5,['A' 'A' 'B' 'B' 'B'],True,99
39,True,5,5,['B' 'A' 'B' 'B' 'B'],True,39
39,True,3,2,['B' 'A'],False,16
39,True,4,2,['A' 'A'],False,14
39,True,5,2,['B' 'B'],False,47
39,True,3,3,['A' 'A' 'A'],False,15
39,True,4,3,['B' 'B' 'B'],False,40
39,True,5,3,['B' 'A' 'B'],False,54
39,False,3,4,['B' 'B' 'B' 'A'],False,99
39,False,4,4,['B' 'A' 'B' 'A'],False,99
39,True,5,4,['A' 'A' 'B' 'B'],False,73
39,False,3,5,['B' 'A' 'B' 'A' 'A'],False,99
39,True,4,5,['A' 'A' 'B' 'B' 'B'],False,56
39,False,5,5,['B' 'A' 'B' 'B' 'B'],False,99
40,True,3,2,['B' 'B'],True,36
40,True,4,2,['A' 'A'],True,22
40,True,5,2,['A' 'A'],True,10
40,True,3,3,['A' 'A' 'B'],True,21
40,True,4,3,['A' 'A' 'A'],True,22
40,False,5,3,['A' 'A' 'B'],True,99
40,True,3,4,['A' 'A' 'A' 'A'],True,21
40,True,4,4,['A' 'A' 'B' 'B'],True,23
40,False,5,4,['B' 'B' 'B' 'B'],True,99
40,False,3,5,['A' 'A' 'B' 'B' 'B'],True,99
40,False,4,5,['B' 'B' 'B' 'B' 'B'],True,99
40,False,5,5,['B' 'B' 'A' 'B' 'B'],True,99
40,False,3,2,['B' 'B'],False,99
40,True,4,2,['A' 'A'],False,22
40,True,5,2,['A' 'A'],False,10
40,False,3,3,['A' 'A' 'B'],False,99
40,True,4,3,['A' 'A' 'A'],False,22
40,True,5,3,['A' 'A' 'B'],False,31
40,True,3,4,['A' 'A' 'A' 'A'],False,21
40,False,4,4,['A' 'A' 'B' 'B'],False,99
40,False,5,4,['B' 'B' 'B' 'B'],False,99
40,False,3,5,['A' 'A' 'B' 'B' 'B'],False,99
40,False,4,5,['B' 'B' 'B' 'B' 'B'],False,99
40,False,5,5,['B' 'B' 'A' 'B' 'B'],False,99
41,True,3,2,['A' 'B'],True,45
41,True,4,2,['A' 'A'],True,18
41,True,5,2,['A' 'B'],True,10
41,False,3,3,['A' 'A' 'B'],True,99
41,True,4,3,['A' 'B' 'A'],True,28
41,True,5,3,['B' 'A' 'A'],True,21
41,False,3,4,['A' 'B' 'A' 'B'],True,99
41,True,4,4,['B' 'A' 'A' 'B'],True,27
41,False,5,4,['A' 'B' 'B' 'B'],True,99
41,True,3,5,['B' 'A' 'A' 'B' 'A'],True,54
41,True,4,5,['A' 'B' 'B' 'B' 'B'],True,18
41,True,5,5,['B' 'A' 'B' 'A' 'A'],True,19
41,True,3,2,['A' 'B'],False,31
41,True,4,2,['A' 'A'],False,18
41,True,5,2,['A' 'B'],False,22
41,False,3,3,['A' 'A' 'B'],False,99
41,True,4,3,['A' 'B' 'A'],False,44
41,True,5,3,['B' 'A' 'A'],False,26
41,False,3,4,['A' 'B' 'A' 'B'],False,99
41,False,4,4,['B' 'A' 'A' 'B'],False,99
41,False,5,4,['A' 'B' 'B' 'B'],False,99
41,False,3,5,['B' 'A' 'A' 'B' 'A'],False,99
41,False,4,5,['A' 'B' 'B' 'B' 'B'],False,99
41,False,5,5,['B' 'A' 'B' 'A' 'A'],False,99
42,True,3,2,['B' 'A'],True,15
42,True,4,2,['B' 'B'],True,18
42,True,5,2,['B' 'B'],True,38
42,True,3,3,['B' 'B' 'B'],True,31
42,False,4,3,['B' 'B' 'A'],True,99
42,False,5,3,['B' 'B' 'B'],True,99
42,False,3,4,['B' 'B' 'A' 'A'],True,99
42,False,4,4,['B' 'B' 'B' 'A'],True,99
42,True,5,4,['B' 'A' 'A' 'A'],True,29
42,False,3,5,['B' 'B' 'B' 'A' 'B'],True,99
42,True,4,5,['B' 'A' 'A' 'A' 'A'],True,49
42,True,5,5,['A' 'A' 'B' 'B' 'B'],True,38
42,True,3,2,['B' 'A'],False,19
42,False,4,2,['B' 'B'],False,99
42,False,5,2,['B' 'B'],False,99
42,False,3,3,['B' 'B' 'B'],False,99
42,False,4,3,['B' 'B' 'A'],False,99
42,False,5,3,['B' 'B' 'B'],False,99
42,False,3,4,['B' 'B' 'A' 'A'],False,99
42,False,4,4,['B' 'B' 'B' 'A'],False,99
42,False,5,4,['B' 'A' 'A' 'A'],False,99
42,False,3,5,['B' 'B' 'B' 'A' 'B'],False,99
42,False,4,5,['B' 'A' 'A' 'A' 'A'],False,99
42,False,5,5,['A' 'A' 'B' 'B' 'B'],False,99
43,True,3,2,['B' 'B'],True,19
43,True,4,2,['A' 'B'],True,15
43,True,5,2,['B' 'A'],True,26
43,True,3,3,['A' 'B' 'A'],True,22
43,True,4,3,['B' 'A' 'A'],True,36
43,True,5,3,['B' 'A' 'A'],True,32
43,True,3,4,['B' 'A' 'A' 'A'],True,56
43,True,4,4,['B' 'A' 'A' 'A'],True,58
43,True,5,4,['B' 'A' 'A' 'A'],True,29
43,True,3,5,['B' 'A' 'A' 'A' 'B'],True,93
43,True,4,5,['B' 'A' 'A' 'A' 'A'],True,39
43,True,5,5,['A' 'B' 'A' 'A' 'A'],True,36
43,True,3,2,['B' 'B'],False,26
43,True,4,2,['A' 'B'],False,16
43,True,5,2,['B' 'A'],False,27
43,False,3,3,['A' 'B' 'A'],False,99
43,True,4,3,['B' 'A' 'A'],False,39
43,True,5,3,['B' 'A' 'A'],False,67
43,False,3,4,['B' 'A' 'A' 'A'],False,99
43,True,4,4,['B' 'A' 'A' 'A'],False,61
43,False,5,4,['B' 'A' 'A' 'A'],False,99
43,False,3,5,['B' 'A' 'A' 'A' 'B'],False,99
43,True,4,5,['B' 'A' 'A' 'A' 'A'],False,76
43,False,5,5,['A' 'B' 'A' 'A' 'A'],False,99
44,True,3,2,['A' 'B'],True,9
44,True,4,2,['B' 'B'],True,17
44,True,5,2,['A' 'B'],True,23
44,True,3,3,['B' 'B' 'B'],True,29
44,True,4,3,['A' 'B' 'A'],True,17
44,True,5,3,['B' 'B' 'A'],True,47
44,False,3,4,['A' 'B' 'A' 'B'],True,99
44,True,4,4,['B' 'B' 'A' 'A'],True,43
44,True,5,4,['A' 'B' 'B' 'A'],True,46
44,True,3,5,['B' 'B' 'A' 'A' 'A'],True,35
44,True,4,5,['A' 'B' 'B' 'A' 'A'],True,33
44,True,5,5,['A' 'B' 'B' 'A' 'A'],True,64
44,True,3,2,['A' 'B'],False,38
44,False,4,2,['B' 'B'],False,99
44,True,5,2,['A' 'B'],False,19
44,False,3,3,['B' 'B' 'B'],False,99
44,True,4,3,['A' 'B' 'A'],False,23
44,False,5,3,['B' 'B' 'A'],False,99
44,True,3,4,['A' 'B' 'A' 'B'],False,59
44,False,4,4,['B' 'B' 'A' 'A'],False,99
44,False,5,4,['A' 'B' 'B' 'A'],False,99
44,False,3,5,['B' 'B' 'A' 'A' 'A'],False,99
44,False,4,5,['A' 'B' 'B' 'A' 'A'],False,99
44,False,5,5,['A' 'B' 'B' 'A' 'A'],False,99
45,True,3,2,['A' 'A'],True,27
45,True,4,2,['A' 'A'],True,17
45,True,5,2,['B' 'A'],True,10
45,True,3,3,['A' 'A' 'A'],True,21
45,True,4,3,['B' 'A' 'A'],True,36
45,True,5,3,['A' 'A' 'A'],True,16
45,True,3,4,['B' 'A' 'A' 'A'],True,28
45,True,4,4,['A' 'A' 'A' 'A'],True,47
45,True,5,4,['A' 'A' 'B' 'A'],True,16
45,True,3,5,['A' 'A' 'A' 'A' 'A'],True,21
45,True,4,5,['A' 'A' 'B' 'A' 'A'],True,48
45,False,5,5,['A' 'B' 'B' 'B' 'B'],True,99
45,True,3,2,['A' 'A'],False,27
45,True,4,2,['A' 'A'],False,17
45,True,5,2,['B' 'A'],False,19
45,True,3,3,['A' 'A' 'A'],False,21
45,False,4,3,['B' 'A' 'A'],False,99
45,True,5,3,['A' 'A' 'A'],False,16
45,True,3,4,['B' 'A' 'A' 'A'],False,40
45,True,4,4,['A' 'A' 'A' 'A'],False,44
45,False,5,4,['A' 'A' 'B' 'A'],False,99
45,True,3,5,['A' 'A' 'A' 'A' 'A'],False,21
45,False,4,5,['A' 'A' 'B' 'A' 'A'],False,99
45,False,5,5,['A' 'B' 'B' 'B' 'B'],False,99
46,True,3,2,['B' 'B'],True,45
46,True,4,2,['A' 'A'],True,26
46,True,5,2,['A' 'A'],True,26
46,True,3,3,['A' 'A' 'A'],True,42
46,True,4,3,['A' 'A' 'A'],True,26
46,True,5,3,['A' 'A' 'B'],True,22
46,True,3,4,['A' 'A' 'A' 'A'],True,45
46,True,4,4,['A' 'A' 'B' 'B'],True,26
46,True,5,4,['A' 'A' 'A' 'A'],True,29
46,True,3,5,['A' 'A' 'B' 'B' 'A'],True,42
46,False,4,5,['A' 'A' 'A' 'A' 'B'],True,99
46,True,5,5,['B' 'A' 'B' 'A' 'A'],True,48
46,False,3,2,['B' 'B'],False,99
46,True,4,2,['A' 'A'],False,26
46,True,5,2,['A' 'A'],False,26
46,True,3,3,['A' 'A' 'A'],False,42
46,True,4,3,['A' 'A' 'A'],False,26
46,True,5,3,['A' 'A' 'B'],False,25
46,True,3,4,['A' 'A' 'A' 'A'],False,45
46,True,4,4,['A' 'A' 'B' 'B'],False,96
46,True,5,4,['A' 'A' 'A' 'A'],False,30
46,False,3,5,['A' 'A' 'B' 'B' 'A'],False,99
46,False,4,5,['A' 'A' 'A' 'A' 'B'],False,99
46,False,5,5,['B' 'A' 'B' 'A' 'A'],False,99
47,True,3,2,['B' 'B'],True,8
47,True,4,2,['B' 'A'],True,25
47,True,5,2,['B' 'A'],True,27
47,True,3,3,['B' 'A' 'B'],True,37
47,True,4,3,['B' 'A' 'B'],True,71
47,True,5,3,['A' 'A' 'A'],True,28
47,True,3,4,['B' 'A' 'B' 'A'],True,31
47,True,4,4,['A' 'A' 'A' 'A'],True,30
47,True,5,4,['B' 'B' 'A' 'B'],True,34
47,True,3,5,['A' 'A' 'A' 'A' 'B'],True,26
47,True,4,5,['B' 'B' 'A' 'B' 'A'],True,33
47,True,5,5,['A' 'B' 'B' 'B' 'A'],True,24
47,False,3,2,['B' 'B'],False,99
47,True,4,2,['B' 'A'],False,31
47,True,5,2,['B' 'A'],False,29
47,False,3,3,['B' 'A' 'B'],False,99
47,False,4,3,['B' 'A' 'B'],False,99
47,True,5,3,['A' 'A' 'A'],False,27
47,False,3,4,['B' 'A' 'B' 'A'],False,99
47,True,4,4,['A' 'A' 'A' 'A'],False,28
47,True,5,4,['B' 'B' 'A' 'B'],False,72
47,False,3,5,['A' 'A' 'A' 'A' 'B'],False,99
47,False,4,5,['B' 'B' 'A' 'B' 'A'],False,99
47,False,5,5,['A' 'B' 'B' 'B' 'A'],False,99
48,True,3,2,['A' 'B'],True,9
48,True,4,2,['B' 'A'],True,13
48,True,5,2,['B' 'A'],True,19
48,True,3,3,['B' 'A' 'A'],True,36
48,True,4,3,['B' 'A' 'A'],True,29
48,True,5,3,['B' 'A' 'A'],True,21
48,True,3,4,['B' 'A' 'A' 'B'],True,24
48,True,4,4,['B' 'A' 'A' 'A'],True,27
48,True,5,4,['B' 'A' 'A' 'B'],True,22
48,True,3,5,['B' 'A' 'A' 'A' 'B'],True,25
48,True,4,5,['B' 'A' 'A' 'B' 'B'],True,58
48,True,5,5,['B' 'A' 'A' 'B' 'B'],True,18
48,True,3,2,['A' 'B'],False,12
48,True,4,2,['B' 'A'],False,14
48,True,5,2,['B' 'A'],False,19
48,True,3,3,['B' 'A' 'A'],False,83
48,True,4,3,['B' 'A' 'A'],False,59
48,True,5,3,['B' 'A' 'A'],False,19
48,False,3,4,['B' 'A' 'A' 'B'],False,99
48,True,4,4,['B' 'A' 'A' 'A'],False,36
48,False,5,4,['B' 'A' 'A' 'B'],False,99
48,False,3,5,['B' 'A' 'A' 'A' 'B'],False,99
48,False,4,5,['B' 'A' 'A' 'B' 'B'],False,99
48,False,5,5,['B' 'A' 'A' 'B' 'B'],False,99
49,True,3,2,['A' 'B'],True,34
49,True,4,2,['A' 'B'],True,13
49,True,5,2,['A' 'B'],True,21
49,True,3,3,['A' 'B' 'A'],True,14
49,True,4,3,['A' 'B' 'A'],True,13
49,False,5,3,['A' 'B' 'B'],True,99
49,True,3,4,['A' 'B' 'A' 'B'],True,14
49,True,4,4,['A' 'B' 'B' 'A'],True,14
49,True,5,4,['A' 'A' 'A' 'A'],True,21
49,True,3,5,['A' 'B' 'B' 'A' 'A'],True,14
49,False,4,5,['A' 'A' 'A' 'A' 'B'],True,99
49,False,5,5,['B' 'B' 'B' 'A' 'B'],True,99
49,True,3,2,['A' 'B'],False,14
49,True,4,2,['A' 'B'],False,14
49,True,5,2,['A' 'B'],False,13
49,True,3,3,['A' 'B' 'A'],False,17
49,True,4,3,['A' 'B' 'A'],False,14
49,True,5,3,['A' 'B' 'B'],False,24
49,True,3,4,['A' 'B' 'A' 'B'],False,36
49,True,4,4,['A' 'B' 'B' 'A'],False,33
49,True,5,4,['A' 'A' 'A' 'A'],False,21
49,True,3,5,['A' 'B' 'B' 'A' 'A'],False,49
49,True,4,5,['A' 'A' 'A' 'A' 'B'],False,34
49,False,5,5,['B' 'B' 'B' 'A' 'B'],False,99
